,block num,num of trx,num of bits in bloom filter,num of bits in bloom filter before
279,11839029,176,,454.0
280,11839008,315,,759.0
281,11839010,207,,536.0
282,11839054,228,,590.0
283,11839011,181,,477.0
284,11839031,163,,430.0
285,11839014,301,,719.0
286,11839044,227,,575.0
287,11839073,237,,598.0
288,11839005,184,,490.0
289,11839071,195,,493.0
290,11839021,247,,636.0
291,11839068,201,,531.0
292,11839058,105,,290.0
293,11839057,244,,607.0
294,11839016,155,,413.0
295,11839018,124,,339.0
296,11839053,167,,436.0
297,11839036,182,,471.0
298,11839040,138,,366.0
299,11839052,186,,498.0
300,11839033,223,,557.0
301,11839027,115,,317.0
302,11839051,236,,601.0
303,11839017,132,,357.0
304,11839007,261,,642.0
305,11839025,273,,678.0
306,11839059,148,,396.0
307,11839080,279,,688.0
308,11839137,157,,414.0
309,11839094,75,,208.0
310,11839075,216,,553.0
311,11839135,347,,832.0
312,11839132,177,,475.0
313,11839085,186,,493.0
314,11839092,177,,473.0
315,11839116,335,,805.0
316,11839112,214,,562.0
317,11839099,268,,660.0
318,11839078,160,,436.0
319,11839098,154,,407.0
320,11839091,95,,265.0
321,11839103,270,,657.0
322,11839136,295,,734.0
323,11839131,234,,591.0
324,11839129,143,,384.0
325,11839108,255,,624.0
326,11839124,252,,624.0
327,11839123,152,,406.0
328,11839082,248,,615.0
329,11839141,301,,727.0
330,11839128,190,,503.0
331,11839134,114,,309.0
332,11839122,205,,528.0
333,11839105,206,,527.0
334,11839114,210,,546.0
335,11839119,286,,714.0
336,11839079,306,,736.0
337,11839138,325,,786.0
338,11839101,150,,403.0
339,11839088,205,,530.0
340,11839106,164,,435.0
341,11839127,242,,628.0
342,11839107,287,,696.0
343,11839089,139,,381.0
344,11839093,145,,392.0
345,11839087,211,,550.0
346,11839097,223,,566.0
347,11839133,208,,532.0
348,11839096,153,,416.0
349,11839125,314,,749.0
350,11839117,266,,663.0
351,11839076,215,,558.0
352,11839086,166,,443.0
353,11839120,170,,453.0
354,11839095,247,,624.0
355,11839111,124,,337.0
356,11839118,157,,427.0
357,11839139,178,,471.0
358,11839104,213,,547.0
359,11839143,233,,598.0
360,11839121,140,,382.0
361,11839130,247,,636.0
362,11839110,191,,501.0
363,11839140,180,,463.0
364,11839084,273,,681.0
365,11839142,307,,739.0
366,11839090,252,,624.0
367,11839077,160,,445.0
368,11839109,210,,538.0
369,11839100,194,,510.0
370,11839115,80,,230.0
371,11839126,243,,611.0
372,11839083,187,,493.0
373,11839081,271,,680.0
374,11839102,268,,670.0
375,11839113,204,,523.0
376,11839216,257,,661.0
377,11839237,160,,426.0
378,11839260,307,,748.0
379,11839256,99,,276.0
380,11839238,141,,383.0
381,11839261,307,,731.0
382,11839272,180,,473.0
383,11839278,223,,555.0
384,11839223,207,,546.0
385,11839220,368,,845.0
386,11839225,208,,539.0
387,11839274,255,,641.0
388,11839231,161,,421.0
389,11839266,166,,436.0
390,11839254,201,,536.0
391,11839219,211,,531.0
392,11839250,261,,648.0
393,11839283,192,,518.0
394,11839224,220,,567.0
395,11839217,157,,414.0
396,11839275,258,,662.0
397,11839259,150,,402.0
398,11839244,235,,596.0
399,11839267,204,,528.0
400,11839264,340,,804.0
401,11839218,182,,477.0
402,11839239,148,,401.0
403,11839243,267,,662.0
404,11839262,232,,585.0
405,11839271,316,,770.0
406,11839257,141,,392.0
407,11839265,162,,433.0
408,11839280,308,,748.0
409,11839281,225,,580.0
410,11839248,180,,482.0
411,11839227,330,,789.0
412,11839229,254,,623.0
413,11839247,194,,501.0
414,11839269,287,,701.0
415,11839255,247,,613.0
416,11839270,183,,476.0
417,11839215,183,,481.0
418,11839235,156,,423.0
419,11839221,589,,1187.0
420,11839228,174,,456.0
421,11839258,316,,760.0
422,11839233,245,,598.0
423,11839234,231,,583.0
424,11839251,189,,500.0
425,11839268,259,,638.0
426,11839232,324,,765.0
427,11839226,177,,479.0
428,11839246,136,,374.0
429,11839241,143,,389.0
430,11839249,174,,449.0
431,11839240,256,,629.0
432,11839252,172,,465.0
433,11839282,266,,668.0
434,11839242,138,,379.0
435,11839222,381,,900.0
436,11839279,183,,475.0
437,11839236,248,,639.0
438,11839230,200,,513.0
439,11839253,157,,416.0
440,11839245,178,,463.0
441,11839273,137,,378.0
442,11839276,138,,378.0
443,11839263,184,,483.0
444,11839277,291,,695.0
445,11839318,175,,463.0
446,11839335,247,,635.0
447,11839350,228,,590.0
448,11839342,232,,596.0
449,11839345,239,,607.0
450,11839291,189,,511.0
451,11839328,124,,331.0
452,11839316,192,,511.0
453,11839303,251,,623.0
454,11839289,226,,574.0
455,11839338,205,,543.0
456,11839333,304,,737.0
457,11839297,161,,430.0
458,11839344,241,,595.0
459,11839327,181,,482.0
460,11839319,331,,781.0
461,11839302,153,,418.0
462,11839298,144,,400.0
463,11839295,315,,738.0
464,11839331,122,,336.0
465,11839349,251,,631.0
466,11839290,138,,373.0
467,11839307,265,,668.0
468,11839325,269,,672.0
469,11839294,185,,483.0
470,11839304,167,,448.0
471,11839306,166,,455.0
472,11839352,232,,586.0
473,11839300,213,,550.0
474,11839312,285,,691.0
475,11839334,281,,697.0
476,11839299,195,,510.0
477,11839347,178,,474.0
478,11839315,230,,574.0
479,11839353,168,,453.0
480,11839351,249,,642.0
481,11839341,233,,594.0
482,11839330,180,,475.0
483,11839320,235,,591.0
484,11839311,247,,622.0
485,11839310,220,,558.0
486,11839292,128,,355.0
487,11839322,209,,536.0
488,11839313,184,,478.0
489,11839301,141,,383.0
490,11839287,345,,811.0
491,11839314,236,,575.0
492,11839293,272,,677.0
493,11839329,172,,441.0
494,11839336,243,,624.0
495,11839324,200,,523.0
496,11839326,238,,598.0
497,11839340,245,,622.0
498,11839285,251,,628.0
499,11839323,218,,552.0
500,11839337,363,,842.0
501,11839308,217,,560.0
502,11839332,127,,351.0
503,11839296,246,,630.0
504,11839346,147,,399.0
505,11839343,215,,555.0
506,11839321,203,,529.0
507,11839309,214,,557.0
508,11839317,404,,914.0
509,11839288,276,,693.0
510,11839339,235,,604.0
511,11839348,177,,477.0
512,11839385,512,,1070.0
513,11839356,196,,508.0
514,11839372,187,,495.0
515,11839357,138,,370.0
516,11839413,158,,422.0
517,11839419,211,,536.0
518,11839398,153,,409.0
519,11839395,188,,479.0
520,11839376,113,,313.0
521,11839363,167,,438.0
522,11839360,147,,396.0
523,11839364,160,,435.0
524,11839418,154,,421.0
525,11839361,191,,506.0
526,11839407,149,,401.0
527,11839409,125,,345.0
528,11839366,231,,575.0
529,11839396,320,,755.0
530,11839416,218,,569.0
531,11839401,127,,351.0
532,11839367,266,,663.0
533,11839355,297,,723.0
534,11839388,95,,270.0
535,11839380,175,,463.0
536,11839391,197,,492.0
537,11839390,143,,386.0
538,11839412,194,,515.0
539,11839399,203,,542.0
540,11839397,256,,645.0
541,11839394,209,,550.0
542,11839375,104,,292.0
543,11839403,231,,580.0
544,11839406,240,,601.0
545,11839368,121,,330.0
546,11839389,169,,448.0
547,11839417,214,,542.0
548,11839384,157,,412.0
549,11839410,212,,540.0
550,11839371,147,,388.0
551,11839369,294,,727.0
552,11839359,152,,416.0
553,11839374,186,,476.0
554,11839370,216,,553.0
555,11839392,176,,460.0
556,11839387,168,,443.0
557,11839405,148,,392.0
558,11839421,297,,720.0
559,11839377,140,,378.0
560,11839393,205,,545.0
561,11839383,231,,584.0
562,11839404,111,,311.0
563,11839420,414,,916.0
564,11839408,165,,436.0
565,11839386,404,,911.0
566,11839415,235,,582.0
567,11839362,283,,682.0
568,11839378,282,,670.0
569,11839373,269,,644.0
570,11839365,251,,629.0
571,11839411,265,,654.0
572,11839422,148,,406.0
573,11839402,198,,514.0
574,11839423,245,,620.0
575,11839358,189,,501.0
576,11839400,157,,429.0
577,11839382,144,,393.0
578,11839381,141,,383.0
579,11839414,189,,494.0
580,11839497,245,,616.0
581,11839540,232,,581.0
582,11839518,187,,492.0
583,11839515,181,,480.0
584,11839551,186,,491.0
585,11839547,204,,533.0
586,11839509,260,,647.0
587,11839557,146,,390.0
588,11839524,186,,495.0
589,11839500,224,,568.0
590,11839530,215,,534.0
591,11839535,202,,519.0
592,11839542,311,,750.0
593,11839543,169,,462.0
594,11839541,155,,418.0
595,11839503,177,,463.0
596,11839523,214,,557.0
597,11839532,261,,654.0
598,11839512,225,,575.0
599,11839555,216,,550.0
600,11839520,179,,466.0
601,11839560,195,,516.0
602,11839562,157,,427.0
603,11839529,153,,413.0
604,11839531,224,,566.0
605,11839548,196,,515.0
606,11839508,114,,322.0
607,11839519,144,,403.0
608,11839514,377,,858.0
609,11839549,172,,458.0
610,11839527,237,,596.0
611,11839502,178,,483.0
612,11839534,210,,546.0
613,11839517,260,,630.0
614,11839536,130,,353.0
615,11839516,234,,600.0
616,11839525,188,,498.0
617,11839553,262,,656.0
618,11839501,207,,530.0
619,11839528,157,,424.0
620,11839498,262,,658.0
621,11839537,219,,553.0
622,11839505,176,,468.0
623,11839538,187,,482.0
624,11839510,229,,583.0
625,11839539,186,,487.0
626,11839511,171,,449.0
627,11839556,188,,483.0
628,11839545,244,,603.0
629,11839506,213,,550.0
630,11839558,146,,395.0
631,11839496,207,,539.0
632,11839561,201,,527.0
633,11839507,203,,530.0
634,11839526,181,,465.0
635,11839559,130,,364.0
636,11839550,106,,296.0
637,11839546,185,,486.0
638,11839495,240,,620.0
639,11839554,173,,439.0
640,11839552,179,,479.0
641,11839521,206,,539.0
642,11839499,152,,409.0
643,11839504,194,,510.0
644,11839563,187,,500.0
645,11839513,176,,456.0
646,11839544,312,,757.0
647,11839580,529,,1102.0
648,11839586,236,,595.0
649,11839608,124,,342.0
650,11839623,149,,396.0
651,11839581,248,,614.0
652,11839588,191,,502.0
653,11839557,146,,390.0
654,11839592,214,,559.0
655,11839591,153,,412.0
656,11839569,225,,593.0
657,11839622,232,,579.0
658,11839606,178,,473.0
659,11839582,163,,431.0
660,11839577,160,,428.0
661,11839583,133,,362.0
662,11839603,177,,471.0
663,11839607,153,,410.0
664,11839605,95,,269.0
665,11839565,202,,528.0
666,11839564,169,,447.0
667,11839595,217,,561.0
668,11839555,216,,550.0
669,11839589,184,,472.0
670,11839609,228,,583.0
671,11839560,195,,516.0
672,11839562,157,,427.0
673,11839579,173,,464.0
674,11839617,182,,476.0
675,11839612,235,,600.0
676,11839618,158,,427.0
677,11839593,109,,314.0
678,11839620,194,,501.0
679,11839601,219,,575.0
680,11839600,323,,774.0
681,11839574,220,,560.0
682,11839575,340,,805.0
683,11839616,134,,374.0
684,11839576,150,,413.0
685,11839573,164,,440.0
686,11839598,215,,562.0
687,11839590,144,,396.0
688,11839610,187,,481.0
689,11839568,179,,473.0
690,11839587,149,,408.0
691,11839556,188,,483.0
692,11839567,163,,439.0
693,11839572,179,,476.0
694,11839613,273,,690.0
695,11839558,146,,395.0
696,11839597,201,,534.0
697,11839602,156,,414.0
698,11839561,201,,527.0
699,11839570,153,,402.0
700,11839571,174,,464.0
701,11839566,202,,526.0
702,11839604,214,,561.0
703,11839559,130,,364.0
704,11839594,284,,698.0
705,11839614,255,,650.0
706,11839585,286,,718.0
707,11839578,171,,463.0
708,11839619,248,,631.0
709,11839596,206,,528.0
710,11839599,388,,902.0
711,11839584,182,,473.0
712,11839563,187,,500.0
713,11839621,223,,563.0
714,11839615,181,,473.0
715,11839679,146,,408.0
716,11839647,192,,502.0
717,11839691,163,,445.0
718,11839661,239,,596.0
719,11839678,244,,611.0
720,11839652,159,,421.0
721,11839690,146,,402.0
722,11839640,164,,445.0
723,11839671,183,,487.0
724,11839628,178,,472.0
725,11839636,160,,430.0
726,11839693,224,,572.0
727,11839656,238,,596.0
728,11839651,255,,651.0
729,11839673,189,,506.0
730,11839646,134,,364.0
731,11839662,230,,577.0
732,11839649,231,,598.0
733,11839633,200,,533.0
734,11839638,200,,519.0
735,11839687,273,,688.0
736,11839686,279,,691.0
737,11839667,106,,301.0
738,11839630,134,,362.0
739,11839635,185,,490.0
740,11839680,165,,443.0
741,11839644,167,,446.0
742,11839674,207,,527.0
743,11839654,177,,459.0
744,11839682,113,,307.0
745,11839670,260,,656.0
746,11839643,182,,463.0
747,11839642,188,,488.0
748,11839677,144,,388.0
749,11839626,176,,474.0
750,11839639,212,,554.0
751,11839685,209,,548.0
752,11839653,221,,569.0
753,11839634,111,,311.0
754,11839637,238,,604.0
755,11839676,153,,414.0
756,11839627,221,,566.0
757,11839668,256,,617.0
758,11839681,204,,529.0
759,11839658,214,,558.0
760,11839665,233,,590.0
761,11839641,182,,478.0
762,11839663,187,,489.0
763,11839688,228,,577.0
764,11839631,182,,472.0
765,11839672,326,,790.0
766,11839683,64,,185.0
767,11839657,212,,540.0
768,11839659,142,,385.0
769,11839625,173,,462.0
770,11839669,172,,460.0
771,11839692,299,,712.0
772,11839675,159,,420.0
773,11839689,281,,692.0
774,11839666,203,,526.0
775,11839645,212,,539.0
776,11839632,178,,482.0
777,11839660,212,,547.0
778,11839648,216,,553.0
779,11839629,165,,441.0
780,11839664,163,,438.0
781,11839650,214,,559.0
782,11839655,155,,401.0
783,11839684,179,,475.0
784,11839762,154,,408.0
785,11839744,118,,321.0
786,11839708,256,,628.0
787,11839703,174,,464.0
788,11839763,338,,797.0
789,11839743,93,,261.0
790,11839705,239,,594.0
791,11839721,198,,517.0
792,11839732,126,,352.0
793,11839754,160,,422.0
794,11839755,256,,650.0
795,11839756,179,,490.0
796,11839726,188,,484.0
797,11839739,122,,345.0
798,11839698,192,,509.0
799,11839706,175,,457.0
800,11839707,219,,575.0
801,11839713,129,,354.0
802,11839728,192,,507.0
803,11839720,256,,652.0
804,11839700,183,,472.0
805,11839735,171,,457.0
806,11839712,187,,475.0
807,11839704,161,,435.0
808,11839717,242,,607.0
809,11839745,189,,498.0
810,11839733,244,,618.0
811,11839747,211,,534.0
812,11839753,154,,413.0
813,11839761,139,,382.0
814,11839750,201,,523.0
815,11839723,234,,581.0
816,11839714,192,,507.0
817,11839711,154,,414.0
818,11839719,156,,417.0
819,11839731,185,,482.0
820,11839749,219,,570.0
821,11839699,236,,605.0
822,11839701,207,,538.0
823,11839709,189,,486.0
824,11839758,263,,666.0
825,11839736,144,,383.0
826,11839729,176,,461.0
827,11839718,210,,547.0
828,11839716,136,,374.0
829,11839725,216,,560.0
830,11839738,229,,583.0
831,11839702,214,,552.0
832,11839742,146,,388.0
833,11839752,184,,486.0
834,11839722,228,,582.0
835,11839697,176,,463.0
836,11839730,227,,577.0
837,11839715,229,,583.0
838,11839760,154,,419.0
839,11839734,181,,478.0
840,11839727,213,,548.0
841,11839696,281,,693.0
842,11839748,183,,497.0
843,11839746,274,,669.0
844,11839710,143,,389.0
845,11839741,115,,317.0
846,11839757,209,,544.0
847,11839724,224,,564.0
848,11839751,196,,514.0
849,11839695,196,,518.0
850,11839737,195,,517.0
851,11839740,183,,474.0
852,11839769,272,,682.0
853,11839775,248,,615.0
854,11839778,130,,353.0
855,11839785,203,,524.0
856,11839790,255,,634.0
857,11839796,158,,410.0
858,11839815,202,,532.0
859,11839812,223,,569.0
860,11839788,202,,530.0
861,11839774,294,,721.0
862,11839806,256,,643.0
863,11839813,185,,482.0
864,11839779,192,,503.0
865,11839783,194,,493.0
866,11839799,302,,752.0
867,11839826,171,,462.0
868,11839782,343,,794.0
869,11839830,240,,604.0
870,11839797,202,,526.0
871,11839781,213,,543.0
872,11839819,170,,453.0
873,11839821,196,,510.0
874,11839765,162,,430.0
875,11839770,160,,422.0
876,11839780,117,,322.0
877,11839808,165,,446.0
878,11839822,237,,608.0
879,11839784,114,,315.0
880,11839802,184,,476.0
881,11839794,201,,510.0
882,11839792,169,,455.0
883,11839800,247,,613.0
884,11839824,230,,585.0
885,11839801,278,,682.0
886,11839805,157,,419.0
887,11839827,226,,585.0
888,11839809,213,,543.0
889,11839771,149,,406.0
890,11839814,254,,650.0
891,11839828,283,,706.0
892,11839789,176,,471.0
893,11839811,163,,451.0
894,11839807,190,,492.0
895,11839798,242,,610.0
896,11839832,177,,472.0
897,11839831,139,,382.0
898,11839804,194,,501.0
899,11839820,214,,544.0
900,11839823,239,,606.0
901,11839766,129,,360.0
902,11839810,184,,493.0
903,11839776,168,,434.0
904,11839803,218,,553.0
905,11839791,243,,624.0
906,11839833,129,,358.0
907,11839817,242,,615.0
908,11839787,309,,736.0
909,11839825,269,,660.0
910,11839768,198,,510.0
911,11839793,103,,281.0
912,11839767,156,,429.0
913,11839773,217,,564.0
914,11839772,250,,619.0
915,11839777,199,,511.0
916,11839786,183,,492.0
917,11839816,156,,421.0
918,11839795,183,,489.0
919,11839857,254,,636.0
920,11839838,238,,602.0
921,11839892,236,,607.0
922,11839900,208,,535.0
923,11839898,226,,576.0
924,11839870,201,,524.0
925,11839871,161,,437.0
926,11839889,179,,469.0
927,11839884,256,,651.0
928,11839893,188,,501.0
929,11839882,179,,466.0
930,11839873,86,,248.0
931,11839874,382,,888.0
932,11839879,247,,617.0
933,11839859,109,,302.0
934,11839845,243,,601.0
935,11839865,120,,327.0
936,11839883,117,,324.0
937,11839897,129,,357.0
938,11839875,493,,1057.0
939,11839901,196,,511.0
940,11839847,152,,400.0
941,11839866,202,,528.0
942,11839888,122,,333.0
943,11839862,168,,440.0
944,11839885,242,,613.0
945,11839848,175,,457.0
946,11839890,172,,448.0
947,11839860,238,,607.0
948,11839842,158,,441.0
949,11839878,136,,378.0
950,11839856,376,,878.0
951,11839855,153,,407.0
952,11839869,120,,325.0
953,11839841,176,,469.0
954,11839877,153,,413.0
955,11839903,118,,324.0
956,11839880,140,,383.0
957,11839886,171,,449.0
958,11839891,114,,316.0
959,11839837,188,,491.0
960,11839836,124,,340.0
961,11839843,221,,550.0
962,11839851,236,,602.0
963,11839876,459,,1023.0
964,11839846,179,,465.0
965,11839894,123,,342.0
966,11839852,121,,328.0
967,11839854,305,,729.0
968,11839861,139,,376.0
969,11839899,231,,594.0
970,11839902,122,,340.0
971,11839895,143,,389.0
972,11839839,283,,694.0
973,11839850,144,,383.0
974,11839849,171,,455.0
975,11839853,148,,396.0
976,11839887,230,,597.0
977,11839840,217,,561.0
978,11839896,137,,376.0
979,11839863,220,,558.0
980,11839881,134,,366.0
981,11839868,140,,372.0
982,11839835,185,,489.0
983,11839867,68,,191.0
984,11839872,240,,596.0
985,11839858,178,,474.0
986,11839844,198,,518.0
987,11839908,191,,501.0
988,11839961,228,,576.0
989,11839941,234,,595.0
990,11839916,163,,429.0
991,11839926,176,,466.0
992,11839910,202,,526.0
993,11839911,193,,497.0
994,11839939,408,,914.0
995,11839946,274,,681.0
996,11839948,355,,813.0
997,11839947,256,,650.0
998,11839931,238,,608.0
999,11839949,273,,681.0
1000,11839924,145,,391.0
1001,11839913,212,,532.0
1002,11839929,199,,518.0
1003,11839952,233,,588.0
1004,11839935,204,,528.0
1005,11839920,127,,345.0
1006,11839971,216,,541.0
1007,11839954,220,,561.0
1008,11839932,236,,613.0
1009,11839957,144,,386.0
1010,11839945,190,,489.0
1011,11839922,201,,528.0
1012,11839930,96,,272.0
1013,11839923,242,,608.0
1014,11839912,178,,460.0
1015,11839964,218,,565.0
1016,11839943,188,,488.0
1017,11839970,173,,461.0
1018,11839969,149,,406.0
1019,11839915,97,,265.0
1020,11839906,232,,594.0
1021,11839928,163,,436.0
1022,11839972,148,,402.0
1023,11839942,154,,413.0
1024,11839936,168,,439.0
1025,11839934,187,,480.0
1026,11839933,112,,303.0
1027,11839951,207,,531.0
1028,11839956,191,,492.0
1029,11839917,262,,665.0
1030,11839968,71,,203.0
1031,11839959,177,,461.0
1032,11839967,153,,416.0
1033,11839907,259,,641.0
1034,11839965,162,,438.0
1035,11839963,249,,635.0
1036,11839940,217,,564.0
1037,11839944,69,,201.0
1038,11839927,241,,606.0
1039,11839938,222,,578.0
1040,11839918,254,,622.0
1041,11839953,80,,229.0
1042,11839955,228,,589.0
1043,11839950,185,,485.0
1044,11839962,271,,690.0
1045,11839914,175,,459.0
1046,11839925,182,,478.0
1047,11839958,151,,393.0
1048,11839905,112,,314.0
1049,11839960,233,,602.0
1050,11839966,205,,530.0
1051,11839973,196,,517.0
1052,11839909,279,,687.0
1053,11839921,84,,239.0
1054,11839919,170,,457.0
1055,11840225,143,,389.0
1056,11840201,146,,397.0
1057,11840199,139,,371.0
1058,11840227,130,,361.0
1059,11840223,87,,246.0
1060,11840252,206,,536.0
1061,11840232,161,,425.0
1062,11840192,293,,731.0
1063,11840204,190,,497.0
1064,11840243,220,,567.0
1065,11840253,108,,301.0
1066,11840250,237,,621.0
